listing_id,name,neighborhood,current_price,recommended_price,price_change,pct_change,accommodates,bedrooms,number_of_reviews
2974479,Williamsburg Condo w/ Backyard,Williamsburg,220.0,419.42,199.42,90.65,4,2.0,15
18586873,Stylish 1BR Near Times Square & 9th Ave Dining,Hell's Kitchen,104.0,255.16,151.16,145.34,4,1.0,75
53512507,"Subway at Door – Quiet, Bright & New Williamsburg",Williamsburg,186.0,175.46,-10.54,-5.67,2,1.0,37
45472312,165 East 89-Spacious Studio in Upper East side,Upper East Side,125.0,191.1,66.1,52.88,3,0.0,11
25328184,Bedstuy Stay! Peaceful Two Bed Garden Apartment.,Bedford-Stuyvesant,190.0,153.15,-36.85,-19.39,4,2.0,153
20017121,Spacious 2 bedroom apartment,Bedford-Stuyvesant,150.0,206.97,56.97,37.98,3,2.0,151
46335178,165 East 89-Studio Apartment in Upper East Side,Upper East Side,120.0,115.25,-4.75,-3.96,3,0.0,7
648775559661516156,Spacious Duplex Apt in New York,Crown Heights,416.0,330.63,-85.37,-20.52,6,2.0,69
249704,"Sunny, Modern 1 BR in E. Williamsburg",Williamsburg,185.0,179.77,-5.23,-2.83,2,1.0,29
754967751881719122,Central Harlem Luxury Retreat,Harlem,113.0,227.62,114.62,101.43,6,2.0,33
32450788,Artistic Modern Sanctuary  --  Spacious & Private,Bushwick,111.0,140.88,29.88,26.92,3,2.0,37
650494137473244378,Cozy Corner Rental,Bedford-Stuyvesant,136.0,199.42,63.42,46.63,4,3.0,28
46393855,Spacious Bushwick 3BR (15 Minutes to Manhattan!),Bushwick,133.0,199.0,66.0,49.63,6,3.0,15
1876511,"Quiet apartment, private backyard, king size bed.",Williamsburg,207.0,199.4,-7.6,-3.67,2,1.0,13
31705298,Harlem Hideaway w/ private yard - long term OK,Harlem,214.0,178.88,-35.12,-16.41,4,2.0,55
2754179,Fabulous Apt w/ Gorgeous Bathroom!,Upper East Side,125.0,166.54,41.54,33.23,2,1.0,16
4260964,"Charming, private 1BR garden apt",Harlem,200.0,172.84,-27.16,-13.58,2,1.0,93
45086065,165 East 89-Furnished Studio,Upper East Side,120.0,121.77,1.77,1.47,3,0.0,15
812649282770207903,Fabulous 4 Bdrm Duplex with a Backyard,Bedford-Stuyvesant,444.0,380.58,-63.42,-14.28,12,4.0,30
51796945,"Spacious, Sunlit Limestone 1 br",Bedford-Stuyvesant,201.0,159.99,-41.01,-20.4,4,1.0,107
653607125944399593,"Bushwick 2 Bedroom Apartment, 15 Minutes to NYC!",Bushwick,123.0,155.97,32.97,26.8,4,2.0,17
613528,Cozy Studio Apt in Historic Brownstone,Harlem,125.0,219.73,94.73,75.78,2,1.0,334
15360687,Hip Art Gallery Vibe in Bedstuy!,Bedford-Stuyvesant,185.0,163.5,-21.5,-11.62,2,1.0,122
1377055711330157216,Chic Studio in the Heart of Brooklyn,Bedford-Stuyvesant,192.0,207.59,15.59,8.12,2,0.0,23
38617814,2BR garden apt Brooklyn brownstone 20mn Manhattan,Bedford-Stuyvesant,195.0,147.33,-47.67,-24.45,4,2.0,78
1156741059474885318,Great Space Near Subway,Crown Heights,252.0,372.46,120.46,47.8,6,3.0,41
49132815,165 East 89-Studio in Upper East Side,Upper East Side,125.0,132.63,7.63,6.1,3,0.0,14
49771515,"4bdr Apartment, Hudson Yards, 53E",Hell's Kitchen,1000.0,657.73,-342.27,-34.23,6,4.0,50
639540429317887373,Stylish 2 bedrooms rental unit,Harlem,238.0,150.44,-87.56,-36.79,4,2.0,12
729745044802488456,Lovely 2 bedroom rental unit in Brooklyn,Crown Heights,143.0,170.86,27.86,19.48,4,2.0,9
890865451922227760,Casa Barclays,Crown Heights,788.0,517.47,-270.53,-34.33,10,4.0,48
638044371366059533,Luxury 1BR | Skyline | In-unit Laundry | Workspace,Hell's Kitchen,292.0,321.29,29.29,10.03,1,1.0,13
31333074,Miltons place,Harlem,141.0,176.73,35.73,25.34,4,0.0,206
4822181,Amazing large 2BR in the UES  (MIN 30 DAYS),Upper East Side,177.0,249.0,72.0,40.68,5,2.0,15
18872610,One-Bedroom Apartment in Hamilton Heights,Harlem,120.0,125.73,5.73,4.77,2,1.0,29
14214403,"Whole floor apartment Security, Patio, Close to L",Bushwick,282.0,167.74,-114.26,-40.52,5,2.0,200
48767648,Beautiful Upper East Side studio (30 days MIN),Upper East Side,123.0,157.4,34.4,27.97,3,0.0,8
37633552,Harlem Gem,Harlem,375.0,293.95,-81.05,-21.61,4,2.0,69
1285887172744396690,Modern Industrial Cozy NYC Loft,Astoria,275.0,471.58,196.58,71.48,2,1.0,5
4880542,Stunning Outdoor Space & Garden in Williamsburg,Williamsburg,324.0,263.9,-60.1,-18.55,3,1.0,42
9111254,Bright & Spacious One Bedroom in Crown Heights,Crown Heights,70.0,147.29,77.29,110.41,4,1.0,8
797894095534905728,"Huge Creative Duplex Loft| Williamsburg 3,000Sq/Ft",Williamsburg,815.0,667.2,-147.8,-18.13,10,2.0,22
873701,"Chic, quiet 1BR with patio (steps from the subway)",Crown Heights,103.0,165.2,62.2,60.39,4,1.0,210
692137,Stunning 3BR loft in Williamsburg!!!,Williamsburg,600.0,622.43,22.43,3.74,6,3.0,82
1019429690426278080,Carriage House,Bedford-Stuyvesant,182.0,188.28,6.28,3.45,6,2.0,64
12359146,Spacious Place in Brooklyn New York,Bedford-Stuyvesant,150.0,225.01,75.01,50.0,6,4.0,41
23027784,Charming UES Studio | Historic Brownstone,Upper East Side,146.0,216.5,70.5,48.29,2,0.0,11
42927825,Cypress Court II | 1BR Harlem Apt,Harlem,297.0,190.24,-106.76,-35.95,3,1.0,19
6356070,Ocean Hill - Beautiful 3 Bedroom,Bedford-Stuyvesant,141.0,203.97,62.97,44.66,6,3.0,86
773885,Designer's Art-Circus-Theater Loft,Bedford-Stuyvesant,158.0,198.4,40.4,25.57,4,2.0,61
46262041,433 West 53-Studio in Midtown West,Hell's Kitchen,125.0,130.09,5.09,4.07,2,0.0,8
52838667,Luxury Hotspot in Williamsburg - Best Location!,Williamsburg,175.0,203.91,28.91,16.52,2,0.0,6
4431674,HOME AWAY FROM HOME,Harlem,180.0,168.19,-11.81,-6.56,2,1.0,39
847648,"Charming Apt in Historic Sugar Hill, Harlem",Harlem,108.0,123.88,15.88,14.71,2,1.0,14
5649163,Sun drenched 1 bed minutes from subway,Bedford-Stuyvesant,218.0,164.97,-53.03,-24.32,2,1.0,17
2659448,Bedstuy Apartment for Rent,Bedford-Stuyvesant,105.0,114.73,9.73,9.26,2,1.0,61
45727008,Private Garden Oasis in heart of Trendy Bushwick,Bushwick,213.0,213.38,0.38,0.18,4,2.0,6
49256890,Recently Updated One Bedroom East Side Walk-Up,Upper East Side,197.0,165.37,-31.63,-16.06,2,1.0,61
618708161953854098,Lovely 3-Bedroom entire apartment.,Bushwick,211.0,192.11,-18.89,-8.95,4,3.0,11
1002938301240121368,Brooklyn central,Crown Heights,209.0,313.52,104.52,50.01,6,1.0,84
37060440,New 3BR 2Full Bath Apartment With Dryer & Washer,Crown Heights,242.0,372.58,130.58,53.96,8,3.0,55
47448046,626 10th Avenue-Studio in Midtown West,Hell's Kitchen,140.0,124.17,-15.83,-11.3,2,0.0,9
837677241873217389,2BR/2BA Bed-Stuy great location,Bedford-Stuyvesant,250.0,196.56,-53.44,-21.37,6,2.0,32
42502510,New York City Comfort.,Bedford-Stuyvesant,100.0,130.24,30.24,30.24,2,1.0,22
46638688,Sunny Studio | Desirable E88 Street | Work & Study,Upper East Side,131.0,184.31,53.31,40.69,2,0.0,9
23841481,"Duplex, One Of A Kind, in Heart of Williamsburg",Williamsburg,642.0,592.05,-49.95,-7.78,6,2.0,10
593539645856888063,"Clean, Cozy & Stylish 2-Bedroom walkup rental unit",Harlem,325.0,202.63,-122.37,-37.65,4,2.0,19
303264,FABULOUS & LARGE 2 BEDROOM IN NYC!,Harlem,283.0,291.61,8.61,3.04,10,2.0,9
1029776177395261809,Modern Comforts: Central & Cozy.,Hell's Kitchen,386.0,313.33,-72.67,-18.83,4,1.0,43
43667745,Rosemary - 3 BDRM,Bedford-Stuyvesant,210.0,401.14,191.14,91.02,4,3.0,151
762108355757780127,Luxury 4 bedroom w/ Backyard near Barclay Center,Crown Heights,298.0,461.06,163.06,54.72,9,4.0,28
784122,New Renovation:Manhattan Charm....Brooklyn Flavor!,Bedford-Stuyvesant,189.0,162.15,-26.85,-14.21,4,2.0,94
1125454204459203690,Spacious rooms in a town house,Harlem,189.0,283.1,94.1,49.79,6,1.0,32
1094010528655760689,"Spacious duplex in BK, 20 min from city",Bushwick,374.0,563.64,189.64,50.71,10,4.0,88
786986645361368404,1br - Williamsburg - next to “L” train,Williamsburg,420.0,185.89,-234.11,-55.74,3,1.0,26
602952577502027312,Spacious Williamsburg Loft Bedroom w. Roof Terrace,Williamsburg,196.0,195.18,-0.82,-0.42,2,2.0,12
1034749271994349012,Riverside by Rove Travel | 7BR Modern Townhouse,Harlem,579.0,625.34,46.34,8.0,14,7.0,41
42038631,2 Bed + 2 Bath with City Views & Onsite Gym,Hell's Kitchen,204.0,416.84,212.84,104.33,4,2.0,6
741224200594669992,1597-PHS New 1BR/2bath PH Duplex W/D Outdoor Deck,Upper East Side,259.0,245.08,-13.92,-5.37,3,1.0,8
162508,Beautiful Brooklyn Oasis,Crown Heights,122.0,129.01,7.01,5.75,2,1.0,31
838321552121170735,Charming 2 bed Brooklyn Brownstone,Bedford-Stuyvesant,203.0,147.27,-55.73,-27.45,4,2.0,28
36198348,Mint Condition Crown Heights Studio with Amenities,Crown Heights,84.0,110.54,26.54,31.59,2,0.0,44
23489726,Bushwick Awesome Apartment,Bedford-Stuyvesant,80.0,123.84,43.84,54.8,8,1.0,10
52804286,Lovely 2 bedrooms apt  unit with  hot jet tub,Bushwick,352.0,285.96,-66.04,-18.76,4,2.0,39
44477235,Good Vibes Only: Massive 2 Bedroom Artsy Apartment,Bedford-Stuyvesant,342.0,219.78,-122.22,-35.74,5,2.0,12
850994914110684147,Sunny Modern Loft in Prime Williamsburg+Elevator,Williamsburg,200.0,206.69,6.69,3.35,2,1.0,25
768962003786730102,Trendy 2 Bedroom Brooklyn Apt. Close to Manhattan,Bedford-Stuyvesant,218.0,183.98,-34.02,-15.6,5,2.0,10
794387732348122664,Dreamy Treetop 2 Bedroom,Bedford-Stuyvesant,210.0,163.6,-46.4,-22.09,2,2.0,10
18599352,521 West 48-Studio in Midtown West,Hell's Kitchen,125.0,135.68,10.68,8.55,3,0.0,16
800130194293808699,The Perfect Brooklyn Haven,Bushwick,252.0,225.34,-26.66,-10.58,2,1.0,111
302309,PLUSH AND SPACIOUS 2-BEDROOM IN NYC,Harlem,300.0,283.34,-16.66,-5.55,9,2.0,7
10569037,165 East 89-Studio in Upper East Side,Upper East Side,127.0,119.99,-7.01,-5.52,2,0.0,16
2847932,Super Value Designer's Own Condo3 Bedrm 2 Bath,Upper East Side,350.0,311.63,-38.37,-10.96,7,3.0,5
22448487,Renovated 1 bedroom in Bedstuy Brooklyn brownstone,Bedford-Stuyvesant,135.0,123.22,-11.78,-8.73,2,1.0,27
12409217,521 West 48-Studio Near Times Square,Hell's Kitchen,125.0,111.79,-13.21,-10.57,3,0.0,9
1139399302559935460,Luxurious 5-Bedroom Haven in the Heart of Brooklyn,Crown Heights,599.0,600.7,1.7,0.28,10,5.0,59
548618432625308411,Beautifully Designed 2-Bed in Bed-Stuy,Bedford-Stuyvesant,110.0,160.61,50.61,46.0,3,2.0,16
25909161,New York Oasis - ENTIRE PLACE,Upper East Side,113.0,178.73,65.73,58.17,2,1.0,37
648002347981302350,Sterling's Comfort,Crown Heights,171.0,153.64,-17.36,-10.15,4,2.0,31
12007175,521 West 48th- Bright Studio Near to Time Square,Hell's Kitchen,130.0,115.36,-14.64,-11.26,3,0.0,11
45176673,433 West 53-Furnished Studio in Midtown West,Hell's Kitchen,140.0,103.33,-36.67,-26.19,2,0.0,6
23810398,Bedstuy High Ceilin’ Haven 50 steps to the Train,Bedford-Stuyvesant,99.0,152.81,53.81,54.35,2,1.0,58
20714171,Midtown West New 2 BR,Hell's Kitchen,171.0,353.46,182.46,106.7,2,2.0,74
46797479,Chic Urban Retreat: Duplex with Private Roof Deck,Upper East Side,136.0,199.71,63.71,46.84,4,1.0,10
48137872,Bohemian Garden Loft,Williamsburg,950.0,314.93,-635.07,-66.85,7,3.0,25
3585452,A Beautiful Brownstone Apartment,Harlem,99.0,129.98,30.98,31.29,4,0.0,359
42584572,"The Brooklyn Loft, 30 minutes from Manhattan",Crown Heights,489.0,398.32,-90.68,-18.54,11,4.0,227
52112035,Modern Lovely 2 bedroom 10 min away from Park,Crown Heights,164.0,193.21,29.21,17.81,4,2.0,7
980617449810787175,Luxury 3BR Duplex w Private Patio in Upper East,Upper East Side,903.0,810.13,-92.87,-10.28,8,3.0,61
1155719449518235785,Charming Central Brooklyn Brownstone,Crown Heights,656.0,464.82,-191.18,-29.14,11,3.0,38
589857043016769966,Disco Den: Modern Luxury 1 Bed,Williamsburg,373.0,187.8,-185.2,-49.65,2,1.0,18
627553930119405271,LUXURY 2-BEDROOM IN CROWN HEIGHTS - Front Entrance,Crown Heights,271.0,216.69,-54.31,-20.04,6,2.0,9
823403018504800609,Cozy Bed-Stuy Cottage,Bedford-Stuyvesant,130.0,150.86,20.86,16.05,3,1.0,27
581804203112075143,Modern 2BR apartment W/D Elevator & Doorman (40),Hell's Kitchen,172.0,186.62,14.62,8.5,4,2.0,10
593999597558147807,Cityscape,Harlem,252.0,341.45,89.45,35.5,5,2.0,36
1089912037059935747,Cozy & Conveniently Located XL Studio Apartment,Hell's Kitchen,93.0,153.71,60.71,65.28,2,0.0,6
17106014,"Times Square, Huge  1 bedroom Loft Apartment",Hell's Kitchen,150.0,310.49,160.49,106.99,2,1.0,113
39878798,Stylish 2 BR on the Upper East Side,Upper East Side,167.0,152.59,-14.41,-8.63,4,2.0,8
834733705556228356,Hideaway Spot,Crown Heights,121.0,135.25,14.25,11.78,2,1.0,11
1688914,Strivers Row Sanctuary in Harlem - Monthly,Harlem,116.0,132.47,16.47,14.2,3,1.0,136
866518628279065718,UES Spacious 2BR (30 days MIN),Upper East Side,155.0,159.03,4.03,2.6,4,2.0,6
654206843986971609,THE LOFT,Williamsburg,230.0,287.07,57.07,24.82,4,1.0,8
1010398417049773773,One bedroom close to CentralPark,Hell's Kitchen,108.0,177.62,69.62,64.46,2,1.0,12
44749327,"Chic, Bohemian 3BD/2BA + Roof deck in Williamsburg",Williamsburg,911.0,425.78,-485.22,-53.26,9,3.0,43
11511431,Historic Upper West Side Townhouse 1 or 2 Bdrms,Harlem,135.0,151.64,16.64,12.32,4,2.0,252
601684518197356654,Beautiful and Spacious 2 Bed / 2 Bath Apartment,Hell's Kitchen,309.0,384.59,75.59,24.46,4,2.0,12
655655590735199413,"3BR w/dishwasher, WD, elevator near Central Park W",Harlem,235.0,229.78,-5.22,-2.22,6,3.0,7
3851911,extemely sunny pre-war flat,Bedford-Stuyvesant,152.0,227.18,75.18,49.46,4,0.0,158
1018280359573876973,Cozy and chic UES 1 Bed,Upper East Side,383.0,240.59,-142.41,-37.18,3,1.0,56
1063136773468377411,Sun-Lit 2-Bed 1-Bath w Wash/Dry,Bedford-Stuyvesant,145.0,174.96,29.96,20.66,4,2.0,6
949400303873290231,Bliss House • Fifth Ave • Grand 2-Bed • No4A,Upper East Side,450.0,366.46,-83.54,-18.56,4,2.0,6
10101097,Beautiful house in the heart of Williamsburg,Williamsburg,569.0,633.86,64.86,11.4,8,3.0,148
51955482,COTTAGE FEEL GROUND FLOOR STUDIO,Harlem,151.0,185.33,34.33,22.73,3,0.0,55
6780285,Williamsburg townhouse on a park w/ pvt parking,Williamsburg,431.0,451.32,20.32,4.72,8,4.0,8
675551897308849367,Cozy Studio in the Upper East Side,Upper East Side,149.0,213.43,64.43,43.24,2,1.0,8
828616,Brooklyn Livin',Crown Heights,92.0,123.19,31.19,33.9,2,1.0,9
1117350487164620171,Perfect Williamsburg One-Bedroom,Williamsburg,190.0,173.29,-16.71,-8.8,2,1.0,5
1116986059041927579,Stylish One Bedroom in Midtown West,Hell's Kitchen,539.0,502.06,-36.94,-6.85,2,0.0,25
545653384677866355,Fully Furnished 2BR in the UES (30 DAYS MIN),Upper East Side,155.0,155.25,0.25,0.16,4,2.0,9
1117020499230853825,Luxury 1 bdrm in Midtown-Hells Kitchen,Hell's Kitchen,420.0,596.14,176.14,41.94,2,2.0,7
14139553,Cute Studio Steps from Central Park: UES Retreat,Upper East Side,157.0,163.42,6.42,4.09,2,0.0,35
641355980552957352,Modern Brooklyn Townhouse – Ground Floor,Crown Heights,130.0,161.45,31.45,24.19,3,1.0,44
25543393,A Muse Inn,Williamsburg,242.0,168.62,-73.38,-30.32,4,3.0,73
44004162,Harlem Apt on the Park,Harlem,119.0,289.34,170.34,143.14,4,2.0,120
41151871,Sunlit Bedstuy Charm,Bedford-Stuyvesant,210.0,206.12,-3.88,-1.85,2,1.0,132
763948654655084485,Trendy Urban Retreat,Crown Heights,166.0,230.3,64.3,38.74,4,2.0,10
1253045441873124439,Beautiful Cozy Central,Astoria,299.0,250.19,-48.81,-16.32,4,2.0,49
28610383,Gracious townhouse living in Hamilton Heights,Harlem,240.0,286.42,46.42,19.34,5,2.0,16
28838673,Luxury Brownstone living in the heart of Brooklyn,Bedford-Stuyvesant,391.0,321.54,-69.46,-17.76,5,2.0,227
12223866,Melissa And Ray's Oasis,Bedford-Stuyvesant,97.0,155.92,58.92,60.75,3,1.0,92
750101014637158472,Spacious Sunlit 1 BR in Heart of Williamsburg,Williamsburg,157.0,210.91,53.91,34.34,2,1.0,13
807957188943197036,Relaxed & Modern Stay in Bushwick Brooklyn,Bushwick,229.0,328.2,99.2,43.32,4,2.0,100
871075934437189983,Brooklyn Retreat for Groups | Sleeps 10,Bushwick,285.0,578.63,293.63,103.03,10,4.0,97
15506009,LARGE 1BR Apt 25 Mins to Manhattan,Crown Heights,241.0,226.31,-14.69,-6.09,6,2.0,6
34127215,Beautiful Williamsburg Townhouse 4 bed / 2.5 bath,Williamsburg,860.0,484.59,-375.41,-43.65,6,4.0,31
18303895,Beautiful brownstone just north of Central Park.,Harlem,106.0,159.38,53.38,50.36,2,0.0,168
33334476,Williamsburg Townhouse/1800ft²/Backyard  Garden,Williamsburg,395.0,612.76,217.76,55.13,8,4.0,160
25294851,"Quirky, Cozy 1 Bedroom Garden level Apt.",Bushwick,82.0,120.41,38.41,46.84,2,1.0,54
50778696,521 West 48th-2 bedroom 1 bathroom in Midtown West,Hell's Kitchen,165.0,205.4,40.4,24.48,4,2.0,6
6704737,LOVELY GARDEN UNIT WITH PATIO,Harlem,174.0,176.73,2.73,1.57,4,0.0,81
45752068,Newly renovated 2BR in the UES (30 DAYS MIN),Upper East Side,243.0,233.88,-9.12,-3.75,5,2.0,7
5663222,Stylish Private Studio In NYC,Harlem,117.0,138.48,21.48,18.36,2,1.0,382
649174647761073124,Lovely Spacious studio in upper Manhattan,Harlem,135.0,111.37,-23.63,-17.5,2,0.0,6
1189445665503919899,Designers apartment on the Upper East Side,Upper East Side,230.0,268.11,38.11,16.57,1,1.0,16
21230082,ALL new modern apartment of 2 bedroom NYC style!❤️,Upper East Side,459.0,417.96,-41.04,-8.94,6,2.0,466
1000691832643780415,Cozy Pre-War Harlem Studio Apartment,Harlem,197.0,188.75,-8.25,-4.19,2,1.0,94
21769638,Bohemian chic Brooklyn floor thru,Bedford-Stuyvesant,151.0,166.0,15.0,9.93,3,2.0,103
45192635,Historic Harlem Duplex with Heritage Charm,Harlem,250.0,297.89,47.89,19.16,4,2.0,5
21501622,Quaint Retreat live like a local 2,Bedford-Stuyvesant,170.0,136.83,-33.17,-19.51,2,1.0,114
838222335282904975,New York City Finest with Big Backyard,Bedford-Stuyvesant,110.0,147.64,37.64,34.21,4,1.0,12
34230593,Stunning Work from Home Gem with Peloton bike,Upper East Side,203.0,168.82,-34.18,-16.84,2,1.0,39
50154380,Beautiful Brownstone 1BR Apt in Bedstuy-Brooklyn,Bedford-Stuyvesant,206.0,207.66,1.66,0.81,3,1.0,219
850517,3 Bedroom Duplex/ 2 Baths and 2 LR,Bushwick,199.0,206.61,7.61,3.83,8,3.0,54
18359018,165 East 89-Studio,Upper East Side,120.0,120.87,0.87,0.73,3,0.0,15
6505927,"Clean, Charming & Spacious-Bedford Stuyvesant",Bedford-Stuyvesant,168.0,213.17,45.17,26.89,2,2.0,126
541725,Designer’s loft best W’burg / entire loft,Williamsburg,308.0,184.73,-123.27,-40.02,2,1.0,44
582678773466303522,Beautiful apartment in BK with Laundry machine,Bushwick,99.0,102.76,3.76,3.79,1,1.0,11
13674349,The Lefferts Manor Starting $129 per night,Bedford-Stuyvesant,177.0,169.74,-7.26,-4.1,2,1.0,102
41895103,Modern 2 BR on the Upper East Side (Min 30 Days),Upper East Side,143.0,153.83,10.83,7.57,4,2.0,7
10611168,521 West 48-Studio Near Time Square,Hell's Kitchen,130.0,124.99,-5.01,-3.85,3,0.0,14
652172745279262844,The Midtown - An Artist's Retreat,Hell's Kitchen,302.0,254.54,-47.46,-15.72,4,2.0,73
820498236955797984,Light and spacious apartment in Williamsburg,Williamsburg,124.0,174.25,50.25,40.52,3,1.0,6
13154343,Spacious Modern Alcove Studio in a Luxury Building,Hell's Kitchen,250.0,268.29,18.29,7.31,2,1.0,56
14028018,521 West 48-Gorgeous studio Near Time Square,Hell's Kitchen,130.0,124.99,-5.01,-3.85,3,0.0,14
42536123,Bright one Bedroom with European Flair,Bedford-Stuyvesant,105.0,156.67,51.67,49.21,2,1.0,10
39839813,"Clean, pretty, private South Williamsburg Studio",Williamsburg,215.0,186.56,-28.44,-13.23,2,1.0,91
23728057,Luxurious Brooklyn Getaway - Two Bedroom Apartment,Crown Heights,140.0,155.29,15.29,10.92,8,2.0,153
20761404,521 West 48-Cozy Studio,Hell's Kitchen,130.0,121.17,-8.83,-6.8,2,0.0,14
52670276,Spacious Brooklyn apartment with terrace,Crown Heights,220.0,258.03,38.03,17.29,2,1.0,5
652209616641745176,Cozy Private Studio Apartment (2 min to subway),Bedford-Stuyvesant,159.0,124.47,-34.53,-21.72,2,0.0,48
657441930493975647,"3BR NYC Creative Loft @ Williamsburg, Brooklyn",Williamsburg,164.0,235.95,71.95,43.87,6,3.0,8
1326122680700710452,Micro Studio – Walk to Time Square,Hell's Kitchen,198.0,319.28,121.28,61.25,2,0.0,22
902141236113014829,Shared Modern 2 bedroom Brooklyn Apartment,Crown Heights,214.0,198.02,-15.98,-7.47,4,1.0,48
54263436,Peaceful 2BR Retreat on Upper East Side,Upper East Side,211.0,180.78,-30.22,-14.32,3,2.0,15
20720290,The Lux Lex III • Vibe 8606,Upper East Side,162.0,181.73,19.73,12.18,2,1.0,24
3848105,Spacious & Stylish 2BR Apt in Bedstuy,Bedford-Stuyvesant,170.0,172.56,2.56,1.5,4,2.0,23
